Product type,SKU,Price,Availability,Units sold,Revenue,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Logistics cost,Total cost proxy,Profit proxy,Profit margin proxy,Revenue per unit,Cost per unit proxy,Inventory coverage ratio,Demand-stock gap,Fulfillment lead time,End-to-end lead time,Quality risk flag,Stock risk flag,Margin risk flag
haircare,SKU76,69.10879954743032,23,241,5328.375984297758,Male,38,1,22,10,Carrier A,7.054538336836926,Supplier 2,Bangalore,25,985,24,64.32359779560022,Pending,2.1800374515822165,Rail,Route A,997.4134501331946,1068.7915862656318,4259.584398032126,0.7994151333510878,22.10944391824796,4.434819860023369,0.15767634854771784,203,11,59,Normal,Normal,High
haircare,SKU77,57.44974295897148,14,359,2483.7601775427947,Unknown,96,28,57,4,Carrier B,6.780946625617895,Supplier 1,Kolkata,26,334,5,42.95244474899184,Pass,3.055141818307548,Road,Route B,852.56809891985,902.3014902944597,1581.458687248335,0.636719559942734,6.918552026581601,2.5133746247756537,0.26740947075208915,263,32,35,Normal,Normal,High
haircare,SKU78,6.306883176111915,50,946,1292.4584179377562,Unknown,5,4,51,5,Carrier B,8.46704977086199,Supplier 5,Mumbai,25,858,21,71.12651472040338,Pending,4.096881332470452,Sea,Route C,323.59220343132216,403.1857679225875,889.2726500151687,0.6880473968625546,1.366235114099108,0.4262006003410016,0.005285412262156448,941,9,51,High,High,High
haircare,SKU79,57.05703122110322,56,198,7888.723268427081,Non-binary,31,25,20,1,Carrier B,6.4963253642950445,Supplier 3,Bangalore,5,228,12,57.87090292403628,Pending,0.1658716274806082,Air,Route C,351.50421933503867,415.87144762337,7472.851820803711,0.9472827942529298,39.842036709227685,2.1003608465826766,0.15656565656565657,167,26,18,Normal,Normal,Normal
skincare,SKU80,91.12831835044432,75,872,8651.672682982065,Unknown,39,14,41,2,Carrier C,2.8331846794189746,Supplier 3,Chennai,8,202,5,76.96122802382001,Fail,2.8496621985053308,Sea,Route B,787.7798504943445,867.5742631975835,7784.098419784482,0.8997217884925176,9.921642985071175,0.9949246137586967,0.04472477064220184,833,16,15,Normal,High,Normal
haircare,SKU81,72.81920693031822,9,774,4384.4134000458625,Unknown,48,6,8,5,Carrier B,4.066277501512044,Supplier 3,Delhi,28,698,1,19.789592941903603,Pending,2.547547121548712,Rail,Route B,276.77833594679885,300.6342063902145,4083.779193655648,0.931431145067874,5.664616795924887,0.38841628732585853,0.06201550387596899,726,11,34,Normal,High,Normal
skincare,SKU82,17.034930739467917,13,336,2943.3818676094515,Unknown,42,19,72,1,Carrier A,4.70818187354193,Supplier 2,Mumbai,6,955,26,4.46527843494324,Pending,4.137877048622357,Road,Route C,589.9785556280407,599.1520159365258,2344.2298516729256,0.796440950279026,8.760065082170987,1.7831905236206125,0.125,294,20,33,High,Normal,High
haircare,SKU83,68.91124621160633,82,663,2411.754632110491,Unknown,65,24,7,8,Carrier B,4.949839577996949,Supplier 1,Bangalore,20,443,5,97.73059380053304,Fail,0.7730061340672478,Road,Route A,682.9710182260933,785.6514516046233,1626.1031805058678,0.6742407203683439,3.6376389624592624,1.1849946479707743,0.09803921568627451,598,32,33,Normal,High,High
haircare,SKU84,89.10436729210225,99,618,2048.2900998487103,Unknown,73,26,80,10,Carrier A,8.381615624922631,Supplier 5,Chennai,24,589,22,33.808636513209095,Pass,4.843456577118041,Air,Route B,465.45700596368795,507.64725810181966,1540.6428417468906,0.7521604688030689,3.3143852748361007,0.821435692721391,0.11812297734627832,545,36,56,High,High,High
cosmetics,SKU85,76.96299441519388,83,25,8684.613059253858,Female,15,18,66,2,Carrier C,8.249168704871728,Supplier 5,Chennai,4,211,2,69.9293455186723,Fail,1.3744289997457582,Road,Route B,842.6868300046415,920.8653442281854,7763.747715025672,0.8939658752847991,347.3845223701543,36.834613769127415,0.6,10,20,8,Normal,Normal,Normal
skincare,SKU86,19.99817694040422,18,223,1229.5910285649834,Unknown,32,14,22,6,Carrier B,1.4543053101535517,Supplier 1,Mumbai,4,569,18,74.60896999519468,Pass,2.0515129307662465,Rail,Route A,264.2548898358665,340.31816514121476,889.2728634237686,0.7232265385520995,5.513861114641181,1.5260904266422186,0.14349775784753363,191,20,28,Normal,Normal,High
haircare,SKU87,80.41403665035574,24,79,5133.846701086692,Male,5,7,55,10,Carrier A,6.575803797548535,Supplier 3,Chennai,27,523,17,28.69699682414317,Fail,3.693737787839275,Sea,Route B,879.3592177349243,914.632018356616,4219.214682730076,0.82184274840871,64.98540127957837,11.577620485526785,0.06329113924050633,74,17,54,High,Normal,High
cosmetics,SKU88,75.27040697572501,58,737,9444.74203306298,Male,60,18,85,7,Carrier A,3.8012531329310777,Supplier 2,Mumbai,21,953,11,68.18491905704117,Pending,0.722204401882931,Sea,Route A,103.91624796070496,175.90242015067722,9268.839612912303,0.9813756247089758,12.815118090994545,0.2386735687254779,0.0814111261872456,677,25,39,Normal,High,Normal
cosmetics,SKU89,97.76008558193868,10,134,5924.682566853231,Unknown,90,1,27,8,Carrier B,9.92981624527726,Supplier 1,Kolkata,23,370,11,46.60387338164447,Pending,1.9076657339590744,Rail,Route B,517.4999739290605,574.0336635559822,5350.648903297249,0.9031114904336777,44.2140490063674,4.28383331011927,0.6716417910447762,44,9,42,Normal,Normal,Normal
skincare,SKU90,13.881913501359142,56,320,9592.633570280312,Non-binary,66,18,96,7,Carrier B,7.674430708112694,Supplier 3,Bangalore,8,585,8,85.67596333579797,Pass,1.2193822244013883,Rail,Route B,990.0784725058112,1083.4288665497218,8509.20470373059,0.8870561604785595,29.976979907125973,3.3857152079678805,0.20625,254,25,23,Normal,Normal,Normal
cosmetics,SKU91,62.11196546396179,90,916,1935.206793507599,Male,98,22,85,7,Carrier B,7.471514084401146,Supplier 4,Delhi,5,207,28,39.772882502339975,Pending,0.6260018582093946,Rail,Route B,996.7783149506238,1044.022711537365,891.184081970234,0.46051103425228573,2.1126711719515274,1.1397627855211407,0.10698689956331878,818,29,40,Normal,High,High
cosmetics,SKU92,47.71423307582023,44,276,2100.1297546259366,Male,90,25,10,8,Carrier B,4.469500026123601,Supplier 2,Mumbai,4,671,29,62.612690395614344,Pass,0.3334318252247392,Rail,Route B,230.09278253676297,297.1749729585009,1802.9547816674358,0.8584968512998227,7.609165777630205,1.0767209165163076,0.32608695652173914,186,33,41,Normal,Normal,Normal
haircare,SKU93,69.29083100290549,88,114,4531.4021336919095,Unknown,63,17,66,1,Carrier C,7.0064320590043945,Supplier 4,Chennai,21,824,20,35.633652343343876,Fail,4.165781795424145,Air,Route A,823.5238458881558,866.1639302905041,3665.2382034014054,0.8088529985342955,39.74914152361324,7.597929213074598,0.5526315789473685,51,18,42,High,Normal,High
cosmetics,SKU94,3.037688724631414,97,987,7888.356546661873,Unknown,77,26,72,9,Carrier B,6.942945942032581,Supplier 2,Delhi,12,908,14,60.38737861486212,Pass,1.4636074984727798,Rail,Route B,846.6652569866948,913.9955815435894,6974.360965118283,0.8841335864907923,7.9922558730110165,0.9260340238536874,0.07801418439716312,910,35,35,Normal,High,Normal
haircare,SKU95,77.90392721944775,65,672,7386.363944048664,Unknown,15,14,26,9,Carrier B,8.630338869602754,Supplier 4,Mumbai,18,450,26,58.89068576858998,Pending,1.2108821295850665,Air,Route A,778.8642413766479,846.3852660148407,6539.978678033824,0.8854124610666132,10.99161301197718,1.2595018839506558,0.022321428571428572,657,23,53,Normal,High,Normal
cosmetics,SKU96,24.42313142037338,29,324,7698.424765632117,Non-binary,67,2,32,3,Carrier C,5.352878043996809,Supplier 3,Mumbai,28,648,28,17.80375633139127,Pending,3.872047681482133,Road,Route A,188.74214114905695,211.89877552444503,7486.5259901076715,0.9724750475616233,23.760570264296657,0.6540085664334723,0.20679012345679013,257,5,59,High,Normal,Normal
haircare,SKU97,3.526111259143416,56,62,4370.916579984536,Male,46,19,4,9,Carrier A,7.904845611209675,Supplier 4,Mumbai,10,535,13,65.76515592636746,Fail,3.376237834717981,Road,Route A,540.1324228679678,613.8024244055449,3757.114155578991,0.8595712333618326,70.49865451587961,9.90003910331524,0.7419354838709677,16,28,32,Normal,Normal,Normal
skincare,SKU98,19.7546048668786,43,913,8525.952559683526,Female,53,1,27,7,Carrier B,1.409801095138073,Supplier 5,Chennai,28,581,9,5.604690864371781,Pending,2.908122169351261,Rail,Route A,882.1988635470415,889.2133555065514,7636.739204176975,0.8957051016549924,9.338392726926097,0.9739467201605163,0.05805038335158817,860,8,44,Normal,High,Normal
haircare,SKU99,68.51783269927664,17,627,9185.185829181704,Unknown,55,8,59,6,Carrier B,1.3110237561206226,Supplier 2,Chennai,29,921,2,38.07289852062604,Fail,0.3460272907055034,Rail,Route B,210.74300896424617,250.12693124099283,8935.058897940711,0.9727684408467459,14.649419185297774,0.39892652510525173,0.08771929824561403,572,14,37,Normal,High,Normal
